Id,Site,Country,Latitude,Longitude,Precise/Imprecise (1/0),Classic Hamburgian/Havelte Group,Surface Find/Excavation (1/0),Single Find/Assemblage (1/0),Certain/Uncertain (1/0),Lithics,Faunal Remains,Relative Dating,Stratigraphic dating,Radiocarbon Dating,OSL Dating,14.520 – 14.100 BP,14.750 – 14.470 BP,Comment,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Ahrenshöft LA 79,Germany,54.558173,9.084849,1,Classic Hamburgian,1,1,1,1,0,1,,0,0,0,1,One classic shouldered point,Hartz 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Meiendorf II & IX,Germany,53.635202,10.192473,1,Classic Hamburgian,0,0,1,1,1,1,,1,0,0,1,Classic Hamburgian site,"Rust 1937 (Meiendorf 2), Tromnau 1975 (Meiendorf 9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Mirkowice 33,Poland,52.768771,17.411941,1,Classic Hamburgian,0,0,1,1,1,1,,1,0,0,1,Classic Hamburgian site,Chlodnicki & Kabacinski 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Olbrachice VIII,Poland,51.769791,16.372641,1,Classic Hamburgian,0,0,1,1,1,1,,1,0,0,1,Classic Hamburgian site,Burdukiewicz 1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Poggenwisch,Germany,53.635202,10.192473,1,Classic Hamburgian,0,0,1,1,1,1,,1,0,0,1,Classic Hamburgian site,Rust 1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Stellmoor,Germany,53.635202,10.192473,1,Classic Hamburgian,0,0,1,1,1,1,,1,0,0,1,Classic Hamburgian site,Rust 1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Deimern 42,Germany,53.033988,9.900913,0,Classic Hamburgian,0,0,1,1,0,1,,1,0,0,1,Classic Hamburgian site,Burdukiewicz 1986 after Tromnau 1975a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Duurswoude II,The Netherlands,53.063383,6.220266,0,Classic Hamburgian,0,0,1,1,0,1,,1,0,1,1,"Hamburgian site with possibly both classic and Havelte points, radiocarbon dating on charcoal",Burdukiewicz 1986 after Bohmers & Houtsma 1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Havelte Holtingerzand,The Netherlands,52.771151,6.235213,0,Havelte Group,0,0,1,1,0,1,,1,0,1,0,Havelte Site (locus classicus),Bohmers 1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Mölleröd,Sweden,56.158842,13.694993,1,Possibly Hamburgian,0,0,0,1,0,1,,0,0,1,0,Possible Havelte site,Larsson 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Ureterp I,The Netherlands,53.091518,6.157883,0,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,Classic Hamburgian site,Burdukiewicz 1986 after Bohmers 1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Oldeholtwolde,The Netherlands,52.915081,6.008081,1,Possibly Hamburgian,0,0,0,1,0,1,,1,0,1,0,Possible Havelte site,Stapert 1986; Johansen & Stapert 2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Dörgener Moor,Germany,52.710668,7.382702,0,Havelte Group,0,0,1,1,0,1,,0,0,1,0,Havelte Site,Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Teltwisch I-III,Germany,53.635202,10.192473,1,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,Classic Hamburgian site,Burdukiewicz 1986 after Tromnau 1975b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Pennenmoor,Germany,53.858124,8.618619,0,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,"Classic Hamburgian site, excavated by amateur",Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Heber 118,Germany,52.989963,9.846287,0,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,Classic Hamburgian site,Burdukiewicz 1986 after Tromnau 1975a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Heber 127,Germany,52.989963,9.846287,0,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,Classic Hamburgian site,Burdukiewicz 1986 after Tromnau 1975a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Hasewisch,Germany,53.635202,10.192473,1,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,Classic Hamburgian site,Rust 1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Borneck,Germany,53.660799,10.243921,1,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,Classic Hamburgian site,Rust 1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Neer II,The Netherlands,51.254287,5.941773,0,Possibly Hamburgian,NA,NA,NA,1,NA,1,,NA,NA,1,1,"Shouldered points (n=12), backed pieces (n=35)",Burdukiewicz 1986 after Bohmers 1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Wandhofen,Germany,51.438815,7.553101,0,Possibly Hamburgian,NA,NA,NA,1,NA,1,,NA,NA,1,1,No litterature available,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Querenstede,Germany,53.157081,7.959159,0,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,Flint concentration of 500 artefacts,Burdukiewicz 1986 after Tromnau 1975b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Wojnowo 2,Poland,52.099445,15.785124,0,Classic Hamburgian,0,0,1,1,0,1,,1,0,0,1,"Shouldered point, little debitage, radiocarbon dating done on charcoal",Bobrowski & Sobkowiak-Tabaka 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Siedlnica 17a,Poland,51.764142,16.333385,0,Classic Hamburgian,0,0,1,1,1,1,,1,0,0,1,"More than 3000 Hamburgian flint artefacts, radiocarbon dating done one bone",Bobrowski & Sobkowiak-Tabaka 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Schalkholz,Germany,54.245896,9.247623,0,Classic Hamburgian,0,0,1,1,0,1,,1,0,0,1,"Classic Hamburgian site, radiocarbon dating done on charcoal",Burdukiewicz 1986 after Tromnau 1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Luttenberg,The Netherlands,52.405633,6.366104,0,Classic Hamburgian,0,0,1,1,0,1,,1,0,1,1,Looks like the Oldeholtwolde material,Stapert 1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Donderen,The Netherlands,53.091542,6.544161,0,Possibly Hamburgian,0,0,0,1,0,1,,1,0,1,1,"Hamburgian site, possibly classic, radiocarbon dating on charcoal of uncertain association",Grimm & Weber 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Elsloo-Tronde,The Netherlands,52.950517,6.227901,0,Classic Hamburgian,0,0,0,1,0,1,,1,0,0,1,"Possible Classic site, radiocarbon dating done on charcoal (but possibly a mesolithic hearth)",Grimm & Weber 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Vledder,The Netherlands,52.857857,6.210336,0,Havelte Group,0,0,0,1,0,1,,1,0,1,0,"Possible Havelte site, Mesolithic mixture, radiocarbon dating done on charcoal of uncertain association",Grimm & Weber 2008; Beuker & Niekus 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Nowy Mlyn,Poland,52.758016,16.945442,0,Classic Hamburgian,0,0,0,1,0,1,,1,0,0,1,"Classic Hamburgian site, however few diagnostic elements, radiocarbon dating on charcoal",Bobrowski & Sobkowiak-Tabaka 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Stroe,The Netherlands,52.185342,5.754012,1,Havelte Group,0,0,1,1,0,1,,0,1,1,0,Havelte Site,Rensink & de Kort 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Harderwijk,The Netherlands,52.344508,5.630425,0,Classic Hamburgian,1,1,0,1,0,1,,0,0,0,1,"Shouldered point (n=1), backed points (n=numerous)",Burdukiewicz 1986 after Bohmers 1947 & Narr 1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Elspeet,The Netherlands,52.292208,5.786306,0,Possibly Hamburgian,NA,0,1,1,0,1,,0,0,1,1,,"Burdukiewicz 1986 after Popping 1931, Bohmers 1947, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Soesterduinen,The Netherlands,52.147374,5.298709,0,Classic Hamburgian,1,1,0,1,0,1,,0,0,0,0,Shouldered point (n=1),Burdukiewicz 1986 after Bohmers 1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Appelscha,The Netherlands,52.947076,6.355751,0,Classic Hamburgian,1,1,0,1,0,1,,0,0,1,1,"Shouldered point (n=1), Zinken (n=1)","Burdukiewicz 1986 after Bohmers 1947, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Bakkeveen,The Netherlands,53.080277,6.257038,0,Classic Hamburgian,1,1,1,1,0,1,,0,0,0,1,"Burins (n=2), end-scraper (n=1), shouldered point (n=5)","Burdukiewicz 1986 after Bohmers 1947, Tromnau 1975b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Houtigehage,The Netherlands,53.153074,6.144428,0,Possibly Hamburgian,NA,NA,NA,1,NA,1,,NA,NA,1,1,"No litterature available, mentioned in Burdukiewicz 1986",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Makkinga,The Netherlands,52.980629,6.217037,0,Classic Hamburgian,NA,0,1,1,0,1,,0,0,1,1,Looks like the Oldeholtwolde material,"Burdukiewicz 1986 after Popping 1934, Bohmers 1947, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Oostermeer,The Netherlands,53.176909,6.057873,0,Possibly Hamburgian,NA,1,0,1,0,1,,0,0,1,1,Zinken (n=1),Burdukiewicz 1986 after Bohmers 1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Suameer,The Netherlands,53.177436,6.002077,0,Classic Hamburgian,NA,1,0,1,0,1,,0,0,0,1,Shouldered point (n=1),"Burdukiewicz 1986 after Bohmers 1947, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Weper,The Netherlands,53.008193,6.303932,0,Classic Hamburgian,NA,1,0,1,0,1,,0,0,0,1,Shouldered point (n=1),Burdukiewicz 1986 after Bohmers 1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Wijnjeterp,The Netherlands,53.056032,6.206326,0,Classic Hamburgian,NA,1,0,1,0,1,,0,0,0,1,Shouldered point (n=1),Burdukiewicz 1986 after Bohmers 1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Aalden,The Netherlands,52.791841,6.717584,0,Classic Hamburgian,NA,1,0,1,0,1,,0,0,0,1,"Shouldered point (n=1), Zinken (n=1)","Burdukiewicz 1986 after Bohmers 1947, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Eelde,The Netherlands,53.133194,6.565728,0,Classic Hamburgian,NA,1,0,1,0,1,,0,0,1,0,"Shouldered point (n=1), Zinken (n=2)","Burdukiewicz 1986 after Bohmers 1947, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Gasselte,The Netherlands,52.971013,6.787769,0,Classic Hamburgian,NA,0,1,1,0,1,,0,0,0,1,"Burin (n=numerous), end-scrapers (n=numerous), Zinken (n=numerous), shouldered point (n=17), tool total (n=636)","Burdukiewicz 1986 after Bohmers 1947, Narr 1968, Tromnau 1975b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Gees,The Netherlands,52.749595,6.691205,0,Classic Hamburgian,NA,1,1,1,0,1,,0,0,0,1,"Zinken (n=2), shouldered point (1), backed piece (n=2)","Burdukiewicz 1986 after Bohmers 1947, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Rolde,The Netherlands,52.987317,6.646361,0,Classic Hamburgian,NA,1,0,1,0,1,,0,0,0,1,"Zinken (n=4), shouldered point (n=6), tool total (n=37)","Burdukiewicz 1986 after Bohmers 1947, Narr 1968, Tromnau 1975b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Zwarte Water (near Eursinge),The Netherlands,52.776974,6.445156,0,Possibly Hamburgian,NA,NA,NA,1,0,1,,0,0,1,1,Numerous artefacts,Burdukiewicz 1986 after Bohmers 1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Zeijen,The Netherlands,53.047191,6.546823,0,Possibly Hamburgian,NA,0,0,1,0,1,,0,0,1,1,"Backed piece (n=13), end-scraper (n=numerous), Zinken (n=numerous), tool total (n=189)",Burdukiewicz 1986 after Bohmers 1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Marum,The Netherlands,53.146168,6.267059,0,Classic Hamburgian,NA,0,1,1,0,1,,0,0,0,1,"Zinken (n=numerous), shouldered point (n=7), backed piece (n=2), tool total (n=171)","Burdukiewicz 1986 after Bohmers 1956, Narr 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Texel,The Netherlands,53.054441,4.799048,0,Classic Hamburgian,0,0,1,1,0,1,,0,0,1,1,Looks like the Oldeholtwolde material,Stapert 1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Peheim,Germany,52.882189,7.843351,0,Classic Hamburgian,1,1,0,1,0,1,,0,0,0,1,Shouldered point (n=1),Burdukiewicz 1986 after Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Glander Heide (near Wildeshausen),Germany,52.891008,8.426995,0,Classic Hamburgian,NA,0,1,1,0,1,,0,0,0,1,"Zinken (n=5), shouldered point (n=6), tool total (n=57?)","Burdukiewicz 1986 after Schwabedissen 1937, Bohmers 1947",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Liny I,Poland,52.109491,15.840041,0,Classic Hamburgian,0,0,1,1,0,1,,0,0,0,1,"Ca. 1100 flint artefacts from surface collection (lost), ca. 935 flint artefacts from excavations (Zinken, shouldered points, cores, endscrapers etc.)",Bobrowski & Sobkowiak-Tabaka 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Rogow Opolski IX,Poland,50.520605,17.943427,0,Classic Hamburgian,NA,0,0,1,0,1,,0,0,0,1,Site destroyed by later settlements and mixed with younger material,Burdukiewicz 1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"Obourg, St. Macaire",Belgium,50.474145,4.009292,0,Classic Hamburgian,NA,0,1,1,0,1,,0,0,0,1,"Shouldered point (n=5), Zinken (n=22), Backed piece (n=10), tool total (n=186)",Burdukiewicz 1986 after Letocart 1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Grömitz,Germany,54.150196,10.959841,0,Classic Hamburgian,1,0,0,1,0,1,,0,0,0,1,Brückner writes younger Hamburgian based on 1 doubtful tanged point,Burdukiewicz 1986 after Brückner 1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Duurswoude IV,The Netherlands,53.063383,6.220266,0,Classic Hamburgian,0,0,1,1,0,1,1,0,0,1,1,"Site with both havelte and possible classic points, found in stratigraphic layer",Burdukiewicz 1986 after Bohmers & Houtsma 1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Drage,Germany,54.008734,9.532598,0,Havelte Group,1,1,0,1,0,1,0,0,0,1,0,Havelte point (n=1),Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Volksdorf,Germany,53.647771,10.164872,0,Classic Hamburgian,1,1,0,1,0,1,0,0,0,0,1,Shouldered point (n=1),Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Rendsburg,Germany,54.307958,9.659403,0,Classic Hamburgian,1,1,0,1,0,1,0,0,0,0,1,"Shouldered point (n=1), retouched pieces (n=6)",Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Klein Vollbüttel,Germany,52.416721,10.488861,0,Classic Hamburgian,1,1,0,1,0,1,0,0,0,0,1,"Shouldered point (n=1), retouched pieces (n=3)",Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Stade-Lampe,Germany,53.592479,9.471237,0,Classic Hamburgian,1,1,0,1,0,1,0,0,0,0,1,"Shouldered point (n=2), retouched pieces (n=3)",Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Prangenbusch,Germany,53.861581,8.614109,0,Classic Hamburgian,1,1,0,1,0,1,0,0,0,1,1,Zinken (n=3),Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Marmstorf,Germany,53.433384,9.952875,0,Possibly Hamburgian,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,Described merely as 'kerbspitze',Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Glüsingen,Germany,53.408293,10.016194,0,Possibly Hamburgian,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,Described merely as 'kerbspitze',Schwabedissen 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Nübel,Germany,54.563504,9.584485,0,Havelte Group,1,1,1,1,0,1,0,0,0,1,0,"Scrapers, burins, and one definite Havelte point",Clausen 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Lüssow,Germany,53.831152,12.146901,1,Classic Hamburgian,1,1,NA,1,0,1,,0,0,0,1,Dobbelzinken found among lithic material stemming from various periods,Terberger & Lübke 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Gramnitz,Germany,53.405478,11.123149,0,Classic Hamburgian,1,1,NA,1,0,1,,0,0,0,1,Single find of shouldered point,Terberger & Lübke 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Glasewitz,Germany,53.819888,12.280241,0,Classic Hamburgian,1,1,NA,1,0,1,,0,0,0,1,Single find of shouldered point,Terberger & Lübke 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Hasenworth,Germany,53.861581,8.614109,0,Classic Hamburgian,0,0,NA,1,0,1,,0,0,0,1,Described as younger Hamburgian 'like Poggenwisch',Terberger & Lübke 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Frejlev,Denmark,57.009354,9.790003,1,Possibly Hamburgian,1,1,0,1,0,1,,0,0,0,1,Single find of Zinken like artefact,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Howburn Farm,Scotland,55.671624,-3.470231,1,Havelte Group,0,0,0,1,0,1,,0,0,1,0,,Ballin et al. 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Hengistbury Head,England,50.715641,-1.755811,1,Possibly Hamburgian,0,0,0,1,0,1,0,0,1,1,1,"TL and OSL dating too imprecise, open air site",Barton 1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
