id,site,country,long,lat,coord_precision,chron_association,arch_association,find_context,procurement_method,stratigraphy,material_count,relative_dating,faunal_association,absolute_dating,publication_status,total_score,comment,reference
29,Ketzendorf,DE,9.766776,53.442401,imprecise,uncertain,hamburgian,excavation,2,1,3,3,0,0,2,11,"Ca. 1000 artefacts, shouldered point (n=5), scraper on blade with some lateral retouch (n=10), Zinken (n=4), dobbelt-zinken (n=1), gravette-point",Tromnau 1975
30,Volksdorf_Mellenberg,DE,10.176592,53.638435,imprecise,uncertain,hamburgian,surface,1,1,1,2,0,0,1,6,"Shouldered point (n=1), zinken (n=3)",Burdukiewicz 1986; Tromnau 1975; Schindler 1960
31,Hoisbüttel_Buschwiese,DE,10.172451,53.694042,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,"Several uncharacteristic retouched pieces (one claimed to be a zinken, however doubtful)",Brüchmann 1951/1952
32,Sasel,DE,10.118199,53.649015,imprecise,uncertain,hamburgian,surface,1,1,1,3,0,0,2,8,"Few surface finds: shouldered point (n=1?), zinken (n=?), scrapers on blade with lateral retouch.",Tromnau 1975; Schindler 1960; Brüchmann 1951/1952
33,Bergstedt,DE,10.115213,53.663172,imprecise,uncertain,hamburgian,excavation,2,1,2,4,0,0,2,11,"ca. 500-600 artefacts: shouldered point (n=4), zinken (n=4), scrapers on blade with lateral retouch and dobbelt-platform cores",Tromnau 1975; Schindler 1960; Brüchmann 1951/1952
34,Wellingsbuttel,DE,10.081830,53.637541,imprecise,uncertain,hamburgian,excavation,2,1,3,3,0,0,2,11,"Ca. 1000 artefacts, shouldered point (n=9), zinken (n=39), scraper on blade with some lateral retouch (n=87)",Tromnau 1975; Schindler 1960
35,Grande,DE,10.385035,53.582432,imprecise,uncertain,hamburgian,surface,1,1,2,3,0,0,2,9,"Shouldered point (n=4), Zinken (n=?), Dobbelt-zinken (=?), scraper on blade with lateral retouch (n=?)",Tromnau 1975; Rust 1943
36,Grunhof_tesperhude,DE,10.430572,53.413075,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,"Shouldered point (n=1), mentioned by Tromnau",Tromnau 1975
37,Kroppelshagen_fahrendorf,DE,10.315851,53.490738,imprecise,uncertain,hamburgian,surface,1,1,1,2,0,0,2,7,"Shouldered point (n=1), scraper on blade with lateral retouch (n=2), private collection",Tromnau 1975 after Kersten 1959/1961
38,Kudderworde,DE,10.402335,53.585615,imprecise,uncertain,hamburgian,surface,1,1,1,2,0,0,2,7,"Shouldered point (n=1), Zinken (n=2), Dobbelt-zinken (n=1), and gravettepoints, private collection",Tromnau 1975 after Kersten 1959/1961
39,Naherfurth,DE,10.123168,53.767575,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Dobbelt-zinken (n=1),Tromnau 1974
40,Itzstedt,DE,9.508582,54.585180,imprecise,uncertain,hamburgian,surface,1,1,1,3,0,0,2,8,"Suface finds: zinken, dobbelt-zinken, shouldered points, scrapers on blades with lateral retouch",Tromnau 1974
41,Klein_niendorf,DE,10.284977,53.950805,imprecise,uncertain,hamburgian,surface,1,1,1,2,0,0,1,6,"Zinken (n=1), shouldered point (n=1), private collection, mentioned by Tromnau",Tromnau 1975
42,Hitzhusen,DE,9.843544,53.918953,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,"Combined scraper-zinken (n=1), private collection, mentioned by Tromnau",Tromnau 1975
43,Bimohlen,DE,9.957523,53.934239,imprecise,uncertain,hamburgian,surface,1,1,3,2,0,0,1,8,"Ca. 1000 artefacts, shouldered point (n=3), scraper on blade with some lateral retouch (n=2), private collection, mentioned by Tromnau",Tromnau 1975
44,Bunsoh,DE,9.321720,54.166772,imprecise,uncertain,hamburgian,surface,1,1,1,2,0,0,1,6,"Zinken (n=3), Shouldered point (n=2)",Tromnau 1975 after Schwabedissen 1944
45,Rederstall_Baracke,DE,9.277127,54.208763,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,"Few scrapers on blade with lateral retouch, few burins (private collection)",Tromnau 1975
46,Oldersbek,DE,9.167557,54.433798,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Hinz 1954
47,Ahrenshoft_la86,DE,9.084849,54.558173,precise,pulse_2,havelte_group,surface,1,1,2,4,0,0,2,10,"Surface finds of bladeend scrapers, zinken, burins, cores and havelte points",Hartz 1987
48,Ahrenshoft_la73,DE,9.084849,54.558173,precise,pulse_2,havelte_group,excavation,3,2,3,4,0,0,2,14,Assemblages with both classic and havelte points,Clausen 1998
49,Ahrenshoft_la58A,DE,9.084849,54.558173,precise,pulse_2,havelte_group,surface,1,1,2,3,0,0,2,9,"Surface finds of havelte points, archbacked points, blade scraper, wehlen scrapers",Hartz 1987
50,Ahrenshoft_la58B,DE,9.084849,54.558173,precise,pulse_2,havelte_group,surface,1,1,2,4,0,0,2,10,"Surface finds of bladeend scrapers, zinken, burins",Hartz 1987
51,Ahrenshoft_la58C,DE,9.084849,54.558173,precise,pulse_2,havelte_group,surface,1,1,2,3,0,0,2,9,"Surface finds of bladeend scrapers, zinken, burins and points (some looks shouldered, some perhaps Havelte)",Hartz 1987
52,Ahrenshoft_la58D,DE,9.084849,54.558173,precise,pulse_2,havelte_group,excavation,3,2,3,4,0,3,2,17,,Hartz 1987; Clausen 1998; Weber 2010
53,Ahrenshoft_la58E-F,DE,9.084849,54.558173,precise,pulse_2,havelte_group,surface,1,1,3,4,0,0,2,11,"Surface finds of bladeend scrapers, zinken, burins and havelte points",Hartz 1987
54,Ahrenshoft_la11,DE,9.084849,54.558173,precise,pulse_2,havelte_group,surface,1,1,2,4,0,0,2,10,"Surface finds of bladeend scrapers, zinken, burins, cores and havelte points",Hartz 1987
55,Ahrenshoft_la79,DE,9.084849,54.558173,precise,pulse_1,classic_hamburgian,surface,1,1,1,1,0,0,2,6,One classic shouldered point,Hartz 1987
56,Meiendorf_2,DE,10.192473,53.635202,precise,pulse_1,classic_hamburgian,excavation,2,1,4,4,2,3,1,17,Classic Hamburgian site,Rust 1937 (Meiendorf 2)
57,Meiendorf_9,DE,10.192473,53.635202,precise,pulse_1,classic_hamburgian,excavation,2,1,4,4,2,0,1,14,,Tromnau 1975 (Meiendorf 9)
58,Poggenwisch,DE,10.192473,53.635202,precise,pulse_1,classic_hamburgian,excavation,2,1,4,4,2,3,1,17,Classic Hamburgian site,Rust 1958
59,Stellmoor,DE,10.192473,53.635202,precise,pulse_1,classic_hamburgian,excavation,2,1,2,3,2,2,1,13,Classic Hamburgian site,Rust 1943
60,Deimern_41_41a_41b,DE,9.906636,53.057920,precise,pulse_1,classic_hamburgian,excavation,2,2,3,4,0,2,1,14,Classic Hamburgian site,Burdukiewicz 1986 after Tromnau 1975a
61,Deimern_42,DE,9.906636,53.057920,precise,pulse_1,classic_hamburgian,excavation,2,2,4,4,0,2,1,15,,Tromnau 1975a
62,Deimern_44,DE,9.906636,53.057920,precise,pulse_1,classic_hamburgian,excavation,2,2,4,4,0,2,1,15,,Tromnau 1975a
63,Heber_118,DE,9.906842,53.066246,precise,pulse_1,classic_hamburgian,excavation,2,2,4,4,0,0,1,13,,Tromnau 1975a
64,Heber_127,DE,9.906947,53.066675,precise,pulse_1,classic_hamburgian,excavation,2,2,4,4,0,0,1,13,,Tromnau 1975a
65,Dorgener_moor,DE,7.382702,52.710668,imprecise,pulse_2,classic_hamburgian,excavation,2,2,3,4,0,0,1,12,"+100 artefacts with unknown distribution of tool-count: Havelte-variant points, zinken, scrapers, shouldered point?",Holm & Rieck 1992; Tromnau 1974; Schwabedissen 1937
66,Teltwisch_1,DE,10.192473,53.635202,precise,pulse_1,classic_hamburgian,excavation,2,2,3,4,2,0,3,16,Classic Hamburgian site,Burdukiewicz 1986 after Tromnau 1975b
67,Sahlenburg_Pennenmoor,DE,8.618619,53.858124,imprecise,pulse_1,classic_hamburgian,excavation,2,2,4,3,0,0,1,12,"Classic Hamburgian site, excavated by amateur","Büttner 1936, 1940; Schwabedissen 1937"
68,Hasewisch,DE,10.192473,53.635202,precise,pulse_1,classic_hamburgian,excavation,2,1,4,4,0,0,1,12,Classic Hamburgian site,Rust 1958
69,Borneck,DE,10.243921,53.660799,precise,pulse_1,classic_hamburgian,excavation,2,1,4,4,0,0,1,12,Classic Hamburgian site,Rust 1958
70,Querenstede,DE,7.959159,53.157081,imprecise,uncertain,hamburgian,excavation,2,2,3,3,0,0,1,11,"Flint concentration of 500 artefacts: zinken etc. supposedly n=1 shouldered point, but that one has dissappeared prior to publication and therefore not drawn",Zoller 1963; Tromnau 1975; Burdukiewicz 1986
71,Schalkholz,DE,9.247623,54.245896,imprecise,pulse_1,classic_hamburgian,excavation,2,1,3,4,0,2,1,13,"Classic Hamburgian site, radiocarbon dating done on charcoal",Burdukiewicz 1986 after Tromnau 1974
72,Peheim,DE,7.843351,52.882189,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Burdukiewicz 1986; Tromnau 1975; Schwabedissen 1937
73,Glander_heide,DE,8.426995,52.891008,imprecise,uncertain,hamburgian,surface,1,1,2,3,0,0,1,8,"Zinken (n=5), shouldered point (n=6), tool total (n=57?)","Burdukiewicz 1986 after Schwabedissen 1937, Bohmers 1947"
74,Gromitz,DE,10.959841,54.150196,imprecise,uncertain,hamburgian,excavation,2,2,2,2,0,0,1,9,Brückner writes younger Hamburgian based on 1 doubtful tanged point and a Zinken ‘like’ artefact,Burdukiewicz 1986 after Brückner 1970
75,Drage,DE,9.532598,54.008734,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Havelte-variant point (n=1),Schwabedissen 1937
76,Volksdorf,DE,10.164872,53.647771,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Schwabedissen 1937
77,Rendsburg,DE,9.659403,54.307958,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,"Shouldered point (n=1), retouched pieces (n=6)",Schwabedissen 1937
78,Klein_vollbuttel,DE,10.488861,52.416721,imprecise,uncertain,hamburgian,surface,1,1,2,2,0,0,1,7,"Shouldered point (n=55), zinken (n=15)",Tromnau 1975; Zeitz 1969; Schwabedissen 1937
79,Stade_campe,DE,9.471237,53.592479,imprecise,uncertain,hamburgian,surface,1,1,2,3,0,0,1,8,"Shouldered point (n=2), Zinken (n=2), dobbelt-zinken (n=1), scraper on blade with lateral retouch (n=?), gravette points",Tromnau 1975; Schwabedissen 1937
80,Sahlenburg_Prangerbusch,DE,8.614109,53.861581,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,Zinken (n=3),Tromnau 1975; Schwabedissen 1937
81,Marmstorf,DE,9.952875,53.433384,imprecise,uncertain,hamburgian,surface,1,1,1,3,0,0,1,7,"Shouldered point (n=1), zinken (n=1), scraper on blade with lateral retouch (n=3)",Burdukiewicz 1986; Tromnau 1975; Schwabedissen 1937
82,Glüsingen,DE,10.016194,53.408293,imprecise,uncertain,hamburgian,surface,1,1,1,3,0,0,1,7,Described merely as 'kerbspitze',Schwabedissen 1937
83,Nübel,DE,9.584485,54.563504,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,"Scrapers, burins, and one definite Havelte point",Clausen 1998
84,Lüssow,DE,12.146901,53.831152,precise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,Dobbelzinken found among lithic material stemming from various periods,"Terberger & Lübke 2005, 2007"
85,Gramnitz,DE,11.123149,53.405478,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Single find of shouldered point,"Terberger & Lübke 2005, 2007"
86,Glasewitz,DE,12.280241,53.819888,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Single find of shouldered point,"Terberger & Lübke 2005, 2007"
87,Sahlenburg_Hasenworth,DE,8.614109,53.861581,imprecise,uncertain,hamburgian,excavation,2,1,3,3,0,0,1,10,"Shouldered point (n=4), Zinken (n=3), Dobbelt-zinken (=3), scraper on blade with lateral retouch (n=1), private collection and museum collection",Tromnau 1975
88,Hohenholz,DE,9.364865,52.456898,imprecise,uncertain,creswellian,surface,1,1,3,2,0,0,1,8,"artefact total (n=185), many creswell/shouldered points, dual-platform core",Bohnsack 1956
89,Dyrotz,DE,12.957517,52.542353,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Zinken (n=1),Bobrowski & Sobkowiak-Tabaka 2006; Mey 1960; Gramsch 1987 (late glacial in central europe)
90,Buchow_Carpzow,DE,12.941331,52.517908,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point ‘like’ artefact (n=1),Bobrowski & Sobkowiak-Tabaka 2006; Mey 1960; Gramsch 1987 (late glacial in central europe)
91,Bjerlev_hede,DK,9.445769,55.809389,precise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,1 shouldered projectile point,"Becker 1969, 1971"
92,Nordre_fasanvej_215,DK,12.534622,55.696235,precise,uncertain,hamburgian,surface,2,1,0,0,1,2,0,6,Proximale del af rensdyrgevir med skære- og slagmærker. En samtdig pollendatering til Bølling bekræftes af en C14-datering til 12050 +/- 90 BP (ukalib),Danish find database (unpublished)
93,Ring_mark,DK,10.350899,56.397182,precise,uncertain,hamburgian,surface,1,1,0,1,0,0,0,3,"1 Zinken, follow up survey yielded only uncharacteristic flakes",Danish find database (unpublished)
94,Braenoere,DK,9.421748,55.397154,precise,uncertain,hamburgian,surface,1,1,1,2,0,0,1,6,"1 Shouldered point, named ‘Taps’ in Danish find database",Holm & Rieck 1992
95,Tranegilde_tofter,DK,12.350801,55.623749,precise,uncertain,hamburgian,surface,1,1,1,2,0,0,0,5,Possible lithic artefacts of Lateglacial origin (possible Zinken and Whelen scraper),Danish find database (unpublished)
96,Blaa_aa,DK,9.252174,55.381336,precise,uncertain,hamburgian,excavation,3,2,0,1,0,0,1,7,1 bipolar knapping core,Danish find database (unpublished)
97,Boegebjerg,DK,9.404858,55.572607,precise,uncertain,hamburgian,surface,1,1,0,1,0,0,0,3,1 projectile point,Danish find database (unpublished)
98,Hoby,DK,11.234696,54.739396,precise,uncertain,hamburgian,excavation,3,1,0,0,0,0,0,4,1 undefined lithic,Danish find database (unpublished)
99,Hykkelbjerg,DK,9.517238,55.381251,precise,uncertain,hamburgian,surface,1,1,0,0,0,0,0,2,1 undefined lithic,Danish find database (unpublished)
100,Jels_1,DK,9.240096,55.375035,precise,pulse_2,havelte_group,excavation,3,2,5,4,0,1,2,17,,"Holm & Rieck 1983, 1992"
101,Jels_2,DK,9.240096,55.375035,precise,pulse_2,havelte_group,excavation,3,2,5,4,0,1,2,17,,Holm & Rieck 1992
102,Jels_3,DK,9.219177,55.358957,precise,pulse_2,havelte_group,excavation,3,2,4,4,0,0,0,13,,Unpublished
103,Krogsboelle,DK,11.158477,54.843938,precise,pulse_2,havelte_group,excavation,3,2,3,4,0,1,2,15,,Riede et al. 2019
104,Soelbjerg_2_3,DK,11.097736,54.762641,precise,pulse_2,havelte_group,excavation,3,2,4,4,0,0,1,14,,"Petersen & Johansen 1991, 1994, 1996"
105,Nylandsgaard,DK,11.420663,54.961262,precise,uncertain,hamburgian,surface,1,1,0,1,0,0,0,3,1 projectile point of Havelte variant,Danish find database (unpublished)
106,Slotseng_c,DK,9.269621,55.329464,precise,pulse_2,havelte_group,excavation,3,2,4,4,3,3,2,21,,"Holm & Rieck 1992; Holm 1991, 1996"
107,Frejlev,DK,9.790003,57.009354,precise,uncertain,hamburgian,surface,1,1,0,1,0,0,0,3,Single find of Zinken like artefact,Personal communication with finder
108,Dead_mans_cave,GB-ENG,-1.238142,53.354539,imprecise,uncertain,hamburgian,excavation,2,3,2,1,1,3,1,13,"Creswellian assemblage with shouldered points, bones from reindeer, radiocarbon-dated",Pettit & White 2012; Mellars 1969
109,King_Arthurs_cave,GB-ENG,-2.659605,51.837903,precise,uncertain,hamburgian,excavation,2,1,3,1,0,0,1,8,Small assemblage with shouldered points,Burdukiewicz 1986 after Cambell 1977
110,Soldiers_hole,GB-ENG,-2.767697,51.297681,imprecise,uncertain,hamburgian,excavation,2,1,2,2,0,0,1,8,11 artefacts: shouldered points and blade-end scrapers,Burdukiewicz 1986 after Cambell 1977
111,La_Sagasse_convent_romsey,GB-ENG,-1.502569,50.988011,precise,uncertain,hamburgian,excavation,3,2,4,1,0,0,3,13,Site of Hengstbury type,Conneller et al. 2007
112,Hengistbury_Head,GB-ENG,-1.755811,50.715641,precise,uncertain,hamburgian,excavation,3,2,5,3,0,1,3,17,"TL and OSL dating too imprecise, open air site, doubtful of the shouldered point and it being Hamburgian",Barton 1992
113,Goughs_Cave,GB-ENG,-2.765531,51.281846,precise,uncertain,hamburgian,excavation,2,3,4,2,1,3,2,17,"Cave site, shouldered points, blade-end scrapers with lateral retouch",Burdukiewicz 1986; Jacobi 2004; Pettitt & White 2012
114,Mother_Grundys_Parlour,GB-ENG,-1.198198,53.262631,precise,uncertain,hamburgian,excavation,2,3,3,1,0,0,3,12,"Cave site at Creswell Crags, shouldered points",Burdukiewicz 1986; Armstrong 1925; Campbell 1969
115,Robin_Hood_Cave,GB-ENG,-1.193831,53.263424,imprecise,uncertain,hamburgian,excavation,2,3,3,1,0,0,3,12,Cave at Creswell Crags,Burdukiewicz 1986 after Cambell 1977; Campbell 1969
116,Lynx_Cave,GB-ENG,-1.854222,53.091761,imprecise,uncertain,hamburgian,excavation,2,1,1,1,0,0,1,6,"Cave site, shouldered point",Pettit & White 2012
117,Farndon_Fields,GB-ENG,-0.834236,53.062202,precise,uncertain,hamburgian,excavation,3,2,,,,,,5,Open air site,Garton & Jacobi 2009; Pettitt & White 2012
118,Kents_Cavern,GB-ENG,-3.507329,50.467358,precise,uncertain,hamburgian,excavation,2,3,3,1,1,3,2,15,"Cave site, black band layer, Creswellian",Burdukiewicz 1986 after Cambell 1977
119,Cranwich,GB-ENG,0.624543,52.518822,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,2,5,Single find of shouldered point,Jacobi & Martingell 1980
120,Long_Island,GB-ENG,-1.028591,50.829386,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,2,6,Single find of shouldered point and two retouched blades,Draper 1962
121,Avelines_Hole,GB-ENG,-2.753277,51.324701,precise,uncertain,hamburgian,excavation,2,2,3,1,1,3,3,15,"Mixed, backed points, shouldered points, radiocarbon on bone from red deer, mesolithic material, partly destroyed during ww2",Jacobi 2005
122,Brockhill,GB-ENG,-0.593195,51.318724,imprecise,uncertain,hamburgian,unknown,1,1,4,1,0,0,1,8,">1500 artefacts (194 retouched tools), cannot find the primary litterature",Barton 1992 (182-183)
123,Fox_Hole,GB-ENG,-1.510111,53.113729,precise,uncertain,hamburgian,excavation,2,3,1,1,1,0,2,10,"Shouldered point ‘like’ artefact (n=1), bone (horse, red deer, brown bear, wolf, badger)",Pettit & White 2012 (after Bramwell 1971)
124,Howburn Farm,GB-SCT,-3.470231,55.671624,precise,uncertain,hamburgian,excavation,3,2,4,4,0,0,2,15,,Ballin et al. 2018
125,Hoyles_mouth_cave,GB-WLS,-4.705646,51.672592,imprecise,uncertain,hamburgian,excavation,2,1,3,1,0,0,1,8,"Small assemblage with shouldered points, creswellian?",Burdukiewicz 1986 after Cambell 1977
126,Glynas_Lake_6,LT,24.287786,54.157341,imprecise,uncertain,hamburgian,unknown,1,1,1,1,0,0,1,5,Shouldered point (n=3),Bobrowski & Sobkowiak-Tabaka 2006
127,Rudnia,LT,24.667075,54.070167,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Bobrowski & Sobkowiak-Tabaka 2006; Ivanovaité & Riede 2018
128,Margiai_Sala,LT,24.706746,54.040085,imprecise,uncertain,hamburgian,surface,1,1,1,3,0,0,1,7,"Total artefact count (n=10), tanged point (Author says havelte-type?) (n=2), zinken (n=2), blade-end scrapers (n=3), burin",Bobrowski & Sobkowiak-Tabaka 2006; Ivanovaité & Riede 2018
129,Kasetos,LT,24.349509,54.108804,imprecise,uncertain,hamburgian,surface,1,1,2,3,0,0,2,9,"Total artefact count (n=13), shouldered point (n=2), tanged point (Author says havelte-type?) (n=1), zinken (n=5), blade-end scrapers (n=3), burins",Bobrowski & Sobkowiak-Tabaka 2006; Ivanovaité & Riede 2018
130,Varene_2,LT,24.553174,54.251893,imprecise,uncertain,hamburgian,excavation,2,1,1,1,0,0,1,6,"Fragments of tanged or shouldered points?, retouched flakes",Bobrowski & Sobkowiak-Tabaka 2006; Ivanovaité & Riede 2018
131,Maksimonys,LT,24.131840,54.185115,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,2,6,Shouldered point (n=3),Bobrowski & Sobkowiak-Tabaka 2006; Ivanovaité & Riede 2018
132,Ezerynas,LT,23.981907,54.200714,imprecise,uncertain,hamburgian,excavation,2,1,1,1,0,0,1,6,Single artefacts among n=23000 artefacts,Bobrowski & Sobkowiak-Tabaka 2006; Ivanovaité & Riede 2018
133,Drunen_IB,NL,5.135601,51.685543,imprecise,uncertain,creswellian,surface,1,1,1,1,0,0,1,5,Kramer et al. (1985:68) mentions that Wouters (1982) mentions creswellian artefacts from surface sites,Kramer et al. 1985; Wouters 1982
134,Kessel_I,NL,6.042461,51.298826,imprecise,uncertain,creswellian,surface,1,1,1,1,0,0,1,5,Kramer et al. (1985:68) mentions that Wouters (1982) mentions creswellian artefacts from surface sites,Kramer et al. 1985; Wouters 1982
